City_ID,city,max_temp,weather,lat,lon,Hotel Name
883,ribeira grande,71.71,scattered clouds,38.5167,-28.7,
884,victoria,84.33,broken clouds,22.2855,114.1577,
886,luanda,71.6,few clouds,-8.8368,13.2343,
892,flinders,73.8,scattered clouds,-34.5833,150.8552,
893,omboue,76.46,overcast clouds,-1.5746,9.2618,
894,hilo,83.93,few clouds,19.7297,-155.09,
896,vinh,75.34,scattered clouds,18.6667,105.6667,
901,hilo,83.93,few clouds,19.7297,-155.09,
906,jhalrapatan,77.41,clear sky,24.55,76.1667,
910,galesong,75.22,overcast clouds,-5.3166,119.3661,
916,bontang,76.3,moderate rain,0.1333,117.5,
918,puerto ayora,70.77,scattered clouds,-0.7393,-90.3518,
926,rikitea,73.63,broken clouds,-23.1203,-134.9692,
927,bubaque,82.17,broken clouds,11.2833,-15.8333,
928,rikitea,73.63,broken clouds,-23.1203,-134.9692,
930,port-gentil,77.61,overcast clouds,-0.7193,8.7815,
931,manama,88.34,clear sky,26.2154,50.5832,
934,riyadh,78.94,few clouds,24.6877,46.7219,
935,rikitea,73.63,broken clouds,-23.1203,-134.9692,
938,rikitea,73.63,broken clouds,-23.1203,-134.9692,
939,puerto ayora,70.77,scattered clouds,-0.7393,-90.3518,
940,rikitea,73.63,broken clouds,-23.1203,-134.9692,
943,bengkulu,74.17,moderate rain,-3.8004,102.2655,
945,rikitea,73.63,broken clouds,-23.1203,-134.9692,
951,rikitea,73.63,broken clouds,-23.1203,-134.9692,
952,georgetown,79.9,few clouds,5.4112,100.3354,
955,sibu,75.51,scattered clouds,2.3,111.8167,
958,matamoros,80.71,overcast clouds,25.5333,-103.25,
959,great falls,79.99,clear sky,47.5002,-111.3008,
961,san juan del sur,82.62,thunderstorm,11.2529,-85.8705,
962,rikitea,73.63,broken clouds,-23.1203,-134.9692,
963,lagoa,70.56,few clouds,39.05,-27.9833,
965,souillac,72.36,few clouds,-20.5167,57.5167,
966,jinji,76.05,clear sky,23.2281,110.8261,
967,mahebourg,72.25,light rain,-20.4081,57.7,
972,seoul,77.41,overcast clouds,37.5683,126.9778,
976,kapaa,78.19,light rain,22.0752,-159.319,
980,sao joao da barra,74.66,few clouds,-21.6403,-41.0511,
983,avanigadda,76.62,clear sky,16.0215,80.9181,
985,atuona,77.7,light rain,-9.8,-139.0333,
988,rikitea,73.63,broken clouds,-23.1203,-134.9692,
994,mahebourg,72.25,light rain,-20.4081,57.7,
996,touros,77.9,clear sky,-5.1989,-35.4608,
997,chitapur,78.73,broken clouds,17.1167,77.0833,
1001,cao bang,71.64,few clouds,22.6667,106.25,
1002,laguna,93.4,clear sky,38.421,-121.4238,
1003,vaini,75.36,overcast clouds,-21.2,-175.2,
1004,north bend,74.91,clear sky,43.4065,-124.2243,
1010,saint-philippe,71.19,light rain,-21.3585,55.7679,
1013,gamba,75.78,overcast clouds,-2.65,10.0,
1015,inhambane,72.09,light rain,-23.865,35.3833,
1016,padang,73.45,overcast clouds,-0.9492,100.3543,
1017,vaini,75.36,overcast clouds,-21.2,-175.2,
1022,soanierana ivongo,70.65,moderate rain,-16.9167,49.5833,
1023,bosaso,87.53,few clouds,11.2842,49.1816,
1024,sorong,78.64,overcast clouds,-0.8833,131.25,
1025,katsuura,78.19,clear sky,35.1333,140.3,
1028,luganville,82.47,few clouds,-15.5333,167.1667,
1029,atuona,77.7,light rain,-9.8,-139.0333,
1032,rancho palos verdes,98.94,few clouds,33.7445,-118.387,
1036,pontianak,73.38,scattered clouds,-0.0333,109.3333,
1038,kapaa,78.19,light rain,22.0752,-159.319,
1039,avarua,77.05,broken clouds,-21.2078,-159.775,
1041,san patricio,88.48,overcast clouds,28.017,-97.5169,
1044,georgetown,79.9,few clouds,5.4112,100.3354,
1045,gizo,83.35,light rain,-8.103,156.8419,
1046,alofi,75.09,light rain,-19.0595,-169.9187,
1047,jalingo,77.22,clear sky,8.8833,11.3667,
1050,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1051,nioaque,83.91,moderate rain,-21.1353,-55.83,
1052,daru,82.69,scattered clouds,-9.0763,143.2092,
1056,vaini,75.36,overcast clouds,-21.2,-175.2,
1058,rockport,85.23,clear sky,28.0206,-97.0544,
1059,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1060,nova olimpia,82.04,broken clouds,-14.7972,-57.2881,
1064,kahului,84.22,scattered clouds,20.8947,-156.47,
1069,mahebourg,72.25,light rain,-20.4081,57.7,
1070,hilo,83.93,few clouds,19.7297,-155.09,
1071,butaritari,82.42,overcast clouds,3.0707,172.7902,
1077,victoria,84.33,broken clouds,22.2855,114.1577,
1079,bethel,70.16,overcast clouds,41.3712,-73.414,
1080,lahan,75.07,overcast clouds,26.7296,86.4951,
1081,banda aceh,78.21,scattered clouds,5.5577,95.3222,
1084,gat,72.81,scattered clouds,31.61,34.7642,
1088,alofi,75.09,light rain,-19.0595,-169.9187,
1089,isangel,82.51,scattered clouds,-19.55,169.2667,
1090,georgetown,79.9,few clouds,5.4112,100.3354,
1091,vaini,75.36,overcast clouds,-21.2,-175.2,
1098,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1100,atuona,77.7,light rain,-9.8,-139.0333,
1102,puerto ayora,70.77,scattered clouds,-0.7393,-90.3518,
1105,faanui,78.91,scattered clouds,-16.4833,-151.75,
1107,katobu,77.99,broken clouds,-4.9408,122.5276,
1110,saint-philippe,71.19,light rain,-21.3585,55.7679,
1119,itarema,79.14,clear sky,-2.9248,-39.9167,
1121,vaini,75.36,overcast clouds,-21.2,-175.2,
1122,tanout,88.05,clear sky,14.9709,8.8879,
1131,vaini,75.36,overcast clouds,-21.2,-175.2,
1133,lorengau,83.61,overcast clouds,-2.0226,147.2712,
1135,cabo san lucas,88.52,few clouds,22.8909,-109.9124,
1139,luanda,71.6,few clouds,-8.8368,13.2343,
1140,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1143,touros,77.9,clear sky,-5.1989,-35.4608,
1144,luocheng,73.04,overcast clouds,29.3848,104.0286,
1145,birnin kebbi,84.29,few clouds,12.4539,4.1975,
1146,saint anthony,70.93,clear sky,45.0205,-93.218,
1147,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1149,saint george,91.26,clear sky,37.1041,-113.5841,
1152,olinda,80.33,scattered clouds,-8.0089,-34.8553,
1157,vanimo,83.43,broken clouds,-2.6741,141.3028,
1158,westport,71.98,clear sky,41.1415,-73.3579,
1161,vaini,75.36,overcast clouds,-21.2,-175.2,
1162,kununurra,84.18,broken clouds,-15.7667,128.7333,
1163,impfondo,71.26,light rain,1.6381,18.0667,
1164,ribeira grande,71.71,scattered clouds,38.5167,-28.7,
1166,filadelfia,77.7,broken clouds,39.9523,-75.1638,
1167,iquitos,80.64,broken clouds,-3.7481,-73.2472,
1170,dicabisagan,79.5,overcast clouds,17.0818,122.4157,
1171,portales,81.34,clear sky,34.1862,-103.3344,
1175,iracoubo,81.25,few clouds,5.4802,-53.2011,
1176,avarua,77.05,broken clouds,-21.2078,-159.775,
1179,port-gentil,77.61,overcast clouds,-0.7193,8.7815,
1181,avarua,77.05,broken clouds,-21.2078,-159.775,
1182,avera,80.47,overcast clouds,33.194,-82.5271,
1186,atuona,77.7,light rain,-9.8,-139.0333,
1188,kibala,78.75,clear sky,9.1104,18.3463,
1190,caucaia,81.03,clear sky,-3.7361,-38.6531,
1191,mahebourg,72.25,light rain,-20.4081,57.7,
1192,albion,71.04,overcast clouds,42.2431,-84.753,
1193,maxixe,71.71,light rain,-23.8597,35.3472,
1195,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1198,saint-philippe,71.19,light rain,-21.3585,55.7679,
1199,kirakira,82.81,scattered clouds,-10.4544,161.9205,
1201,katsuura,78.19,clear sky,35.1333,140.3,
1202,lodwar,86.88,broken clouds,3.1191,35.5973,
1203,bathsheba,84.81,scattered clouds,13.2167,-59.5167,
1204,mount isa,80.37,few clouds,-20.7333,139.5,
1207,buala,83.82,light rain,-8.145,159.5921,
1209,tabuk,76.28,broken clouds,17.4189,121.4443,
1210,plainfield,75.47,scattered clouds,40.6168,-74.4173,
1211,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1216,georgetown,79.9,few clouds,5.4112,100.3354,
1219,kudahuvadhoo,82.78,clear sky,2.6708,72.8944,
1221,yeppoon,82.18,clear sky,-23.1333,150.7333,
1222,meulaboh,74.35,broken clouds,4.1363,96.1285,
1227,russell,76.91,overcast clouds,32.3502,-85.1999,
1230,atuona,77.7,light rain,-9.8,-139.0333,
1232,hilo,83.93,few clouds,19.7297,-155.09,
1233,fukue,77.36,scattered clouds,32.6881,128.8419,
1236,seoul,77.41,overcast clouds,37.5683,126.9778,
1240,trinidad,89.58,broken clouds,-14.8333,-64.9,
1242,san matias,86.47,broken clouds,-16.3667,-58.4,
1246,victoria,84.33,broken clouds,22.2855,114.1577,
1247,mahebourg,72.25,light rain,-20.4081,57.7,
1250,waddan,76.19,clear sky,29.1614,16.139,
1252,kieta,85.44,overcast clouds,-6.2167,155.6333,
1257,bambous virieux,72.21,light rain,-20.3428,57.7575,
1258,monrovia,78.24,broken clouds,6.3005,-10.7969,
1260,namatanai,84.2,overcast clouds,-3.6667,152.4333,
1261,avarua,78.85,broken clouds,-21.2078,-159.775,
1263,puerto el triunfo,90.52,scattered clouds,13.2833,-88.55,
1265,camocim,79.93,clear sky,-2.9022,-40.8411,
1267,black river,80.6,light rain,18.0264,-77.8487,
1274,lompoc,93.34,clear sky,34.6391,-120.4579,
1276,ponta do sol,76.01,overcast clouds,32.6667,-17.1,
1277,makakilo city,84.52,light rain,21.3469,-158.0858,
1278,lompoc,93.34,clear sky,34.6391,-120.4579,
1279,paracuru,81.1,clear sky,-3.41,-39.0306,
1286,tocache,77.56,broken clouds,-8.1842,-76.5125,
1287,vaini,75.36,overcast clouds,-21.2,-175.2,
1289,jimeta,79.72,scattered clouds,9.2833,12.4667,
1290,hilo,83.93,few clouds,19.7297,-155.09,
1292,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1296,atuona,77.7,light rain,-9.8,-139.0333,
1298,victoria,84.33,broken clouds,22.2855,114.1577,
1302,balikpapan,72.59,moderate rain,-1.2675,116.8289,
1305,kapaa,78.19,light rain,22.0752,-159.319,
1308,mahebourg,72.25,light rain,-20.4081,57.7,
1310,cabo san lucas,88.52,few clouds,22.8909,-109.9124,
1314,westport,71.98,clear sky,41.1415,-73.3579,
1320,caravelas,76.21,clear sky,-17.7125,-39.2481,
1321,marsh harbour,80.4,clear sky,26.5412,-77.0636,
1324,mount isa,80.37,few clouds,-20.7333,139.5,
1329,acapulco,87.62,few clouds,16.8634,-99.8901,
1330,kilindoni,76.15,broken clouds,-7.9139,39.6668,
1333,vaini,75.36,overcast clouds,-21.2,-175.2,
1338,wau,71.42,light rain,7.7029,27.9953,
1340,yarada,79.12,few clouds,17.65,83.2667,
1341,atuona,77.7,light rain,-9.8,-139.0333,
1342,tateyama,78.1,clear sky,34.9833,139.8667,
1344,vaini,75.36,overcast clouds,-21.2,-175.2,
1346,faanui,78.91,scattered clouds,-16.4833,-151.75,
1350,batticaloa,78.82,overcast clouds,7.7102,81.6924,
1352,atuona,77.7,light rain,-9.8,-139.0333,
1353,bathsheba,84.81,scattered clouds,13.2167,-59.5167,
1356,faanui,78.91,scattered clouds,-16.4833,-151.75,
1359,bang saphan,75.15,overcast clouds,11.2126,99.5117,
1362,russell,76.91,overcast clouds,32.3502,-85.1999,
1363,hilo,83.93,few clouds,19.7297,-155.09,
1366,gat,72.81,scattered clouds,31.61,34.7642,
1367,maragogi,75.83,clear sky,-9.0122,-35.2225,
1369,atar,93.27,few clouds,20.5169,-13.0499,
1371,hilo,83.93,few clouds,19.7297,-155.09,
1372,hilo,83.93,few clouds,19.7297,-155.09,
1374,zhoucheng,76.01,overcast clouds,35.9122,116.3117,
1376,hasaki,73.8,clear sky,35.7333,140.8333,
1380,faanui,78.91,scattered clouds,-16.4833,-151.75,
1381,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1384,salalah,80.69,broken clouds,17.0151,54.0924,
1391,san cristobal,77.18,broken clouds,7.7669,-72.225,
1394,sao joao da barra,74.66,few clouds,-21.6403,-41.0511,
1398,vaini,75.36,overcast clouds,-21.2,-175.2,
1399,itarsi,75.22,broken clouds,22.6167,77.75,
1400,kembe,71.01,broken clouds,4.6228,21.8865,
1402,vaini,75.36,overcast clouds,-21.2,-175.2,
1406,todos santos,88.75,broken clouds,23.45,-110.2167,
1407,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1408,filadelfia,77.7,broken clouds,39.9523,-75.1638,
1409,marzuq,75.99,broken clouds,14.4,46.4667,
1411,kearney,79.36,clear sky,40.6995,-99.0815,
1413,hilo,83.93,few clouds,19.7297,-155.09,
1418,avarua,78.85,broken clouds,-21.2078,-159.775,
1421,puerto ayora,75.16,scattered clouds,-0.7393,-90.3518,
1422,hilo,83.93,few clouds,19.7297,-155.09,
1428,vaini,75.36,overcast clouds,-21.2,-175.2,
1429,mao,73.96,scattered clouds,39.8885,4.2658,
1432,labuhan,78.44,overcast clouds,-6.8844,112.2051,
1437,atuona,77.7,light rain,-9.8,-139.0333,
1445,vaini,75.36,overcast clouds,-21.2,-175.2,
1446,bengkulu,74.17,moderate rain,-3.8004,102.2655,
1449,alyangula,84.07,scattered clouds,-13.8483,136.4192,
1450,saint-philippe,71.19,light rain,-21.3585,55.7679,
1454,forio,71.42,clear sky,40.7342,13.8646,
1456,westport,71.98,clear sky,41.1415,-73.3579,
1458,sur,82.47,overcast clouds,22.5667,59.5289,
1459,tebingtinggi,77.05,broken clouds,3.3285,99.1625,
1460,dong hoi,77.95,scattered clouds,17.4833,106.6,
1461,arraial do cabo,71.47,moderate rain,-22.9661,-42.0278,
1464,hilo,83.93,few clouds,19.7297,-155.09,
1469,puerto ayora,75.16,scattered clouds,-0.7393,-90.3518,
1473,san patricio,88.48,overcast clouds,28.017,-97.5169,
1476,touros,77.9,clear sky,-5.1989,-35.4608,
1479,cam ranh,78.76,scattered clouds,11.9214,109.1591,
1480,vaini,75.36,overcast clouds,-21.2,-175.2,
1481,noumea,81.0,clear sky,-22.2763,166.4572,
1484,san policarpo,80.17,heavy intensity rain,12.1791,125.5072,
1485,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1491,atuona,77.7,light rain,-9.8,-139.0333,
1496,bodden town,83.93,scattered clouds,19.2833,-81.25,
1498,san patricio,88.48,overcast clouds,28.017,-97.5169,
1500,arraial do cabo,71.47,moderate rain,-22.9661,-42.0278,
1503,cayenne,84.09,clear sky,4.9333,-52.3333,
1505,ampanihy,73.94,scattered clouds,-24.7,44.75,
1506,luwuk,78.53,overcast clouds,-0.9516,122.7875,
1511,paka,73.33,scattered clouds,4.6374,103.4368,
1513,arraial do cabo,71.47,moderate rain,-22.9661,-42.0278,
1514,pedro ii,78.58,clear sky,-4.4247,-41.4586,
1516,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1517,belmonte,77.5,clear sky,-15.8631,-38.8828,
1525,quirinopolis,85.15,overcast clouds,-18.4483,-50.4517,
1526,butaritari,82.42,overcast clouds,3.0707,172.7902,
1527,kapaa,78.19,light rain,22.0752,-159.319,
1530,avarua,78.85,broken clouds,-21.2078,-159.775,
1532,pinas,76.32,light rain,-3.6667,-79.65,
1533,kutum,76.75,broken clouds,14.2,24.6667,
1534,tahta,75.52,clear sky,26.7693,31.5021,
1537,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1538,puerto ayora,75.16,scattered clouds,-0.7393,-90.3518,
1544,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1545,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1548,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1550,faanui,78.91,scattered clouds,-16.4833,-151.75,
1551,hilo,83.93,few clouds,19.7297,-155.09,
1552,jimenez,77.74,overcast clouds,28.3333,-105.4,
1553,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1554,kapaa,78.19,light rain,22.0752,-159.319,
1556,inhambane,72.09,light rain,-23.865,35.3833,
1558,camopi,76.95,overcast clouds,3.1655,-52.3158,
1571,port blair,80.06,light rain,11.6667,92.75,
1572,ponta do sol,76.01,overcast clouds,32.6667,-17.1,
1574,bambous virieux,72.21,light rain,-20.3428,57.7575,
1577,san quintin,77.77,overcast clouds,30.4833,-115.95,
1578,kawalu,73.27,overcast clouds,-7.3817,108.2082,
1581,san ignacio,86.14,broken clouds,17.1561,-89.0714,
1582,samalkha,81.84,broken clouds,29.2333,77.0167,
1585,nicoya,83.75,broken clouds,10.1483,-85.452,
1587,dori,86.67,clear sky,14.0354,-0.0345,
1589,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1590,saint-philippe,71.19,light rain,-21.3585,55.7679,
1593,souillac,72.36,scattered clouds,-20.5167,57.5167,
1594,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1595,naze,79.72,clear sky,28.3667,129.4833,
1598,gatton,85.39,clear sky,-27.55,152.2833,
1604,butaritari,82.42,overcast clouds,3.0707,172.7902,
1606,salinas,97.56,clear sky,36.6777,-121.6555,
1611,kavieng,83.88,overcast clouds,-2.5744,150.7967,
1613,airai,74.59,clear sky,-8.9266,125.4092,
1616,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1617,bubaque,82.22,overcast clouds,11.2833,-15.8333,
1624,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1629,dingle,74.8,light rain,10.9995,122.6711,
1630,vila franca do campo,73.2,overcast clouds,37.7167,-25.4333,
1631,avarua,78.85,broken clouds,-21.2078,-159.775,
1634,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1636,hilo,83.93,few clouds,19.7297,-155.09,
1638,redlands,95.45,broken clouds,34.0556,-117.1825,
1639,kapaa,78.19,light rain,22.0752,-159.319,
1641,puerto del rosario,73.15,scattered clouds,28.5004,-13.8627,
1649,uarini,80.38,overcast clouds,-2.99,-65.1083,
1651,avarua,78.85,broken clouds,-21.2078,-159.775,
1658,avarua,78.85,broken clouds,-21.2078,-159.775,
1659,puerto ayora,75.16,scattered clouds,-0.7393,-90.3518,
1660,bolobo,73.17,light rain,-2.1667,16.2333,
1668,arraial do cabo,71.47,moderate rain,-22.9661,-42.0278,
1670,rantauprapat,72.99,overcast clouds,2.1,99.8333,
1675,hithadhoo,83.16,broken clouds,-0.6,73.0833,
1677,hamilton,70.75,overcast clouds,39.1834,-84.5333,
1678,atuona,77.7,light rain,-9.8,-139.0333,
1684,saint-philippe,71.19,light rain,-21.3585,55.7679,
1685,san quintin,77.77,overcast clouds,30.4833,-115.95,
1691,bimbo,78.73,thunderstorm,4.2567,18.4158,
1692,karratha,74.89,clear sky,-20.7377,116.8463,
1700,miri,75.34,scattered clouds,4.4148,114.0089,
1713,high river,71.15,clear sky,50.5834,-113.8687,
1716,saint-philippe,71.19,light rain,-21.3585,55.7679,
1719,touros,77.9,clear sky,-5.1989,-35.4608,
1721,hoskote,70.0,broken clouds,13.0669,77.7983,
1729,hithadhoo,83.16,broken clouds,-0.6,73.0833,
1730,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1731,grand gaube,72.37,light rain,-20.0064,57.6608,
1734,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1737,hithadhoo,83.16,broken clouds,-0.6,73.0833,
1738,atuona,77.7,light rain,-9.8,-139.0333,
1740,bara,76.42,clear sky,10.3744,10.7288,
1743,ribeira grande,71.6,scattered clouds,38.5167,-28.7,
1745,novo aripuana,79.0,overcast clouds,-5.1206,-60.3797,
1748,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1749,arlit,85.96,clear sky,18.7369,7.3853,
1750,rikitea,73.63,broken clouds,-23.1203,-134.9692,
1751,vaini,75.36,overcast clouds,-21.2,-175.2,
1753,georgetown,79.9,few clouds,5.4112,100.3354,
1756,mazagao,87.85,overcast clouds,-0.115,-51.2894,
1757,dickson,75.85,clear sky,36.077,-87.3878,
1758,labuhan,78.44,overcast clouds,-6.8844,112.2051,
1761,jacksonville,80.6,haze,30.3322,-81.6556,
1767,ribeira grande,71.6,scattered clouds,38.5167,-28.7,
1768,columbine,77.32,few clouds,39.5878,-105.0694,
1770,arraial do cabo,71.47,moderate rain,-22.9661,-42.0278,
1772,rikitea,73.58,overcast clouds,-23.1203,-134.9692,
1773,axim,77.16,overcast clouds,4.8699,-2.2405,
1774,hilo,83.93,few clouds,19.7297,-155.09,
1775,marion,70.92,broken clouds,39.7684,-86.1555,
1779,balabac,81.05,moderate rain,7.9868,117.0645,
1780,hasaki,73.8,clear sky,35.7333,140.8333,
1781,avarua,78.85,broken clouds,-21.2078,-159.775,
1782,kavaratti,81.46,overcast clouds,10.5669,72.642,
1785,weligama,77.25,overcast clouds,5.9667,80.4167,
1788,chapada dos guimaraes,82.06,overcast clouds,-15.4606,-55.7497,
1789,tartus,71.89,clear sky,34.889,35.8866,
1793,kapaa,78.78,light rain,22.0752,-159.319,
1794,muriae,81.18,broken clouds,-21.1306,-42.3664,
1797,umm kaddadah,88.2,overcast clouds,13.6017,26.6876,
1800,sao filipe,80.62,broken clouds,14.8961,-24.4956,
1803,rikitea,73.58,overcast clouds,-23.1203,-134.9692,
1804,hilo,83.93,few clouds,19.7297,-155.09,
1807,hamilton,70.75,overcast clouds,39.1834,-84.5333,
1809,vaini,75.36,overcast clouds,-21.2,-175.2,
1812,haveri,74.53,broken clouds,14.8,75.4,
1814,avarua,78.85,broken clouds,-21.2078,-159.775,
1816,cayenne,84.09,clear sky,4.9333,-52.3333,
1819,puerto ayora,75.16,scattered clouds,-0.7393,-90.3518,
1821,vaini,75.36,overcast clouds,-21.2,-175.2,
1823,guerrero negro,80.29,overcast clouds,27.9769,-114.0611,
1825,hilo,83.93,few clouds,19.7297,-155.09,
1827,butaritari,82.42,overcast clouds,3.0707,172.7902,
1828,rikitea,73.58,overcast clouds,-23.1203,-134.9692,
1831,lorengau,84.83,overcast clouds,-2.0226,147.2712,
1833,butaritari,82.42,overcast clouds,3.0707,172.7902,
1839,santa cruz,87.26,scattered clouds,-17.8,-63.1667,
1841,kapaa,78.78,light rain,22.0752,-159.319,
1843,altamont,82.89,clear sky,42.2068,-121.7372,
1845,kavieng,83.88,overcast clouds,-2.5744,150.7967,
