City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Clouds,Wind Speed
0,Kalmunai,LK,2021-10-02 16:01:47,7.4167,81.8167,80.08,82,43,6.35
1,Raton,US,2021-10-02 16:01:47,36.9034,-104.4391,57.81,55,1,8.05
2,Andenes,NO,2021-10-02 16:01:48,69.3143,16.1194,55.08,76,90,9.22
3,Aripuana,BR,2021-10-02 16:01:48,-9.1667,-60.6333,98.22,35,20,3.33
4,Deputatskiy,RU,2021-10-02 16:01:48,69.3,139.9,12.79,90,80,5.91
5,Vila Franca Do Campo,PT,2021-10-02 16:01:49,37.7167,-25.4333,73.81,73,22,11.36
6,Fortuna,US,2021-10-02 16:01:49,40.5982,-124.1573,53.33,100,90,0.0
7,Hede,CN,2021-10-02 16:01:49,33.7681,120.2517,70.77,89,0,10.16
8,Forio,IT,2021-10-02 16:01:50,40.7342,13.8646,74.82,78,100,1.99
9,Omsukchan,RU,2021-10-02 16:01:50,62.5333,155.8,22.62,90,8,4.45
10,New Norfolk,AU,2021-10-02 16:01:50,-42.7826,147.0587,54.9,74,100,3.0
11,Walvis Bay,NA,2021-10-02 16:01:51,-22.9575,14.5053,61.09,67,3,26.69
12,Kieta,PG,2021-10-02 16:00:30,-6.2167,155.6333,78.13,83,100,2.68
13,Vaini,TO,2021-10-02 16:01:51,-21.2,-175.2,73.51,77,100,24.34
14,Albany,US,2021-10-02 15:58:58,42.6001,-73.9662,69.8,70,91,6.31
15,Yellowknife,CA,2021-10-02 16:01:51,62.456,-114.3525,46.56,95,100,5.99
16,Pevek,RU,2021-10-02 16:01:52,69.7008,170.3133,23.77,63,42,20.8
17,Dikson,RU,2021-10-02 16:01:52,73.5069,80.5464,33.67,86,100,14.32
18,Itarema,BR,2021-10-02 16:01:00,-2.9248,-39.9167,88.12,53,40,19.93
19,Goure,NE,2021-10-02 16:01:53,13.9835,10.2704,98.02,12,0,3.36
20,Ushuaia,AR,2021-10-02 16:00:10,-54.8,-68.3,42.04,69,100,4.56
21,Yumen,CN,2021-10-02 16:01:53,40.2833,97.2,49.78,32,47,16.17
22,Castro,BR,2021-10-02 16:01:54,-24.7911,-50.0119,71.8,69,100,2.3
23,Rikitea,PF,2021-10-02 16:01:54,-23.1203,-134.9692,72.64,72,2,21.25
24,Hobart,AU,2021-10-02 16:00:21,-42.8794,147.3294,55.26,93,90,5.75
25,Bluff,NZ,2021-10-02 16:01:54,-46.6,168.3333,50.81,85,100,11.27
26,Busselton,AU,2021-10-02 16:01:55,-33.65,115.3333,52.09,59,93,20.18
27,Guerrero Negro,MX,2021-10-02 16:01:55,27.9769,-114.0611,75.79,63,3,1.28
28,Tasiilaq,GL,2021-10-02 16:01:55,65.6145,-37.6368,39.36,60,85,6.31
29,Chernaya Kholunitsa,RU,2021-10-02 16:01:56,58.8511,51.7154,42.66,93,100,3.71
30,Mataura,NZ,2021-10-02 16:01:56,-46.1927,168.8643,50.49,95,100,1.07
31,Saint George,US,2021-10-02 16:00:30,37.1041,-113.5841,75.34,29,1,4.61
32,Sinop,TR,2021-10-02 16:01:56,41.7711,34.8709,52.59,93,90,3.18
33,Ambon,ID,2021-10-02 16:01:57,-3.6954,128.1814,79.52,84,99,4.52
34,Kovvur,IN,2021-10-02 16:01:57,17.0167,81.7333,82.65,83,20,6.91
35,East London,ZA,2021-10-02 16:01:57,-33.0153,27.9116,60.48,61,78,30.47
36,Port Elizabeth,ZA,2021-10-02 16:01:58,-33.918,25.5701,54.1,82,75,27.63
37,Cape Town,ZA,2021-10-02 16:01:58,-33.9258,18.4232,59.11,45,80,15.05
38,Victoria,HK,2021-10-02 16:00:02,22.2855,114.1577,86.32,77,12,7.0
39,Ribeira Grande,PT,2021-10-02 16:01:59,38.5167,-28.7,75.6,83,75,14.97
40,Saint Anthony,US,2021-10-02 16:00:29,45.0205,-93.218,69.55,92,87,1.99
41,Hilo,US,2021-10-02 16:01:59,19.7297,-155.09,75.27,94,82,3.0
42,Mananjary,MG,2021-10-02 16:01:59,-21.2167,48.3333,72.82,79,0,12.91
43,Upernavik,GL,2021-10-02 16:02:00,72.7868,-56.1549,30.69,86,26,4.23
44,Khatanga,RU,2021-10-02 16:02:00,71.9667,102.5,20.8,98,91,2.66
45,Iacu,BR,2021-10-02 16:02:00,-12.7672,-40.2117,95.32,24,0,7.56
46,Junnar,IN,2021-10-02 16:02:01,19.2,73.8833,74.71,87,100,1.74
47,Komsomolskiy,UZ,2021-10-02 16:02:01,40.4272,71.7189,56.12,38,96,2.3
48,Porto Velho,BR,2021-10-02 16:01:59,-8.7619,-63.9039,89.65,51,0,4.61
49,Arlit,NE,2021-10-02 16:02:02,18.7369,7.3853,96.96,9,0,16.73
50,Karratha,AU,2021-10-02 16:02:02,-20.7377,116.8463,73.72,26,1,12.44
51,Dingle,PH,2021-10-02 16:02:02,10.9995,122.6711,77.0,90,100,2.06
52,Kapaa,US,2021-10-02 16:02:03,22.0752,-159.319,75.52,79,75,1.01
53,Mahajanga,MG,2021-10-02 16:02:03,-15.7167,46.3167,78.82,69,20,12.66
54,Akersberga,SE,2021-10-02 16:02:04,59.4794,18.2997,54.32,82,97,16.67
55,Darnah,LY,2021-10-02 16:02:04,32.767,22.6367,70.86,63,15,18.75
56,Cayenne,GF,2021-10-02 16:00:07,4.9333,-52.3333,91.44,72,75,3.0
57,Hermanus,ZA,2021-10-02 16:02:05,-34.4187,19.2345,57.9,57,71,8.19
58,La Ronge,CA,2021-10-02 16:02:05,55.1001,-105.2842,50.94,52,25,2.86
59,Afonso Claudio,BR,2021-10-02 16:02:05,-20.0742,-41.1239,91.81,38,76,5.99
60,Bredasdorp,ZA,2021-10-02 16:02:06,-34.5322,20.0403,55.27,55,90,8.32
61,Juneau,US,2021-10-02 16:02:06,58.3019,-134.4197,47.21,97,100,3.0
62,Goundi,TD,2021-10-02 16:02:06,9.3627,17.366,85.12,69,84,1.7
63,Bakel,SN,2021-10-02 16:02:07,14.905,-12.4568,95.94,39,98,7.45
64,Opuwo,NA,2021-10-02 16:02:07,-18.0607,13.84,83.46,6,10,19.95
65,Kodiak,US,2021-10-02 16:02:07,57.79,-152.4072,36.91,52,90,19.57
66,Ternate,ID,2021-10-02 16:02:08,0.8,127.4,80.42,76,100,0.74
67,Niono,ML,2021-10-02 16:02:08,14.2526,-5.993,98.22,27,15,8.21
68,Saint-Augustin,CA,2021-10-02 16:02:08,51.226,-58.6502,46.09,92,100,13.62
69,Nizhneangarsk,RU,2021-10-02 16:02:09,55.7833,109.55,35.42,66,56,5.06
70,Gorontalo,ID,2021-10-02 16:02:09,0.5412,123.0595,75.9,96,100,2.71
71,Port Hedland,AU,2021-10-02 16:02:09,-20.3167,118.5667,66.25,82,3,8.05
72,Wairoa,NZ,2021-10-02 16:02:10,-39.0333,177.3667,45.55,96,43,3.0
73,Sinnamary,GF,2021-10-02 16:02:10,5.3833,-52.95,84.51,70,89,9.1
74,Punta Arenas,CL,2021-10-02 16:02:11,-53.15,-70.9167,41.11,75,100,16.31
75,Nikolskoye,RU,2021-10-02 16:02:11,59.7035,30.7861,51.69,83,78,5.26
76,Sitka,US,2021-10-02 16:02:11,57.0531,-135.33,48.09,81,90,19.57
77,Port Hawkesbury,CA,2021-10-02 16:02:11,45.6169,-61.3485,59.92,74,37,5.99
78,Jaisalmer,IN,2021-10-02 16:02:12,26.9147,70.9181,91.09,43,31,9.98
79,Cherskiy,RU,2021-10-02 16:02:12,68.75,161.3,23.18,96,99,7.61
80,Atuona,PF,2021-10-02 16:02:13,-9.8,-139.0333,77.88,74,42,22.73
81,Aklavik,CA,2021-10-02 16:02:13,68.2191,-135.0107,36.32,98,100,12.88
82,Vila,PT,2021-10-02 16:02:13,42.0304,-8.1588,58.08,92,100,10.31
83,Wad Madani,SD,2021-10-02 16:02:14,14.4012,33.5199,96.39,18,100,0.69
84,Alofi,NU,2021-10-02 16:02:14,-19.0595,-169.9187,77.05,75,100,24.85
85,Zhigansk,RU,2021-10-02 16:02:14,66.7697,123.3711,27.05,84,13,10.96
86,Katherine,AU,2021-10-02 16:02:15,-14.4667,132.2667,82.72,61,88,5.75
87,Nanortalik,GL,2021-10-02 16:02:15,60.1432,-45.2371,44.01,55,0,11.36
88,Cayeli,TR,2021-10-02 16:02:15,41.0923,40.7292,63.68,84,65,2.39
89,Butaritari,KI,2021-10-02 16:02:16,3.0707,172.7902,82.58,70,98,22.73
90,Jawhar,SO,2021-10-02 16:02:16,2.7809,45.5005,78.64,76,62,14.94
91,Shimoda,JP,2021-10-02 16:02:16,34.6667,138.95,69.1,83,2,3.87
92,Acajutla,SV,2021-10-02 16:02:17,13.5928,-89.8275,84.67,65,71,2.95
93,Chokurdakh,RU,2021-10-02 16:02:17,70.6333,147.9167,3.67,97,25,4.52
94,Buala,SB,2021-10-02 16:02:17,-8.145,159.5921,79.65,81,97,2.91
95,Damietta,EG,2021-10-02 16:02:18,31.4165,31.8133,76.26,73,0,16.96
96,Georgetown,MY,2021-10-02 16:01:24,5.4112,100.3354,81.9,82,20,0.0
97,Norman Wells,CA,2021-10-02 16:02:18,65.282,-126.8329,34.2,93,100,0.87
98,Vossevangen,NO,2021-10-02 16:02:18,60.623,6.4229,53.62,66,100,5.57
99,Urusha,RU,2021-10-02 16:02:19,54.05,122.9,28.38,80,8,3.29
100,Mackay,AU,2021-10-02 16:02:19,-21.15,149.2,67.05,93,1,7.63
101,Port-Gentil,GA,2021-10-02 16:02:19,-0.7193,8.7815,78.42,83,84,12.01
102,Saint-Pierre,RE,2021-10-02 16:02:20,-21.3393,55.4781,73.08,73,0,6.91
103,Marawi,PH,2021-10-02 16:02:20,7.9986,124.2928,66.65,95,97,1.52
104,Sao Joao Da Barra,BR,2021-10-02 16:02:20,-21.6403,-41.0511,79.52,71,87,9.69
105,Rawson,AR,2021-10-02 16:02:21,-43.3002,-65.1023,48.06,62,100,35.21
106,Fagersta,SE,2021-10-02 16:02:21,60.0042,15.7932,54.19,90,100,10.13
107,Bilma,NE,2021-10-02 16:02:22,18.6853,12.9164,96.66,11,0,2.26
108,Hay River,CA,2021-10-02 16:01:50,60.8156,-115.7999,49.51,59,100,12.33
109,Lebu,CL,2021-10-02 16:02:22,-37.6167,-73.65,50.45,58,62,13.35
110,Dauphin,CA,2021-10-02 16:02:22,51.1494,-100.0502,59.97,49,18,8.08
111,Hofn,IS,2021-10-02 16:02:23,64.2539,-15.2082,47.3,73,100,18.12
112,Santo Antonio Do Leverger,BR,2021-10-02 16:02:23,-15.8656,-56.0767,100.78,22,2,10.49
113,Srednekolymsk,RU,2021-10-02 16:02:23,67.45,153.6833,20.66,93,95,8.7
114,Ouadda,CF,2021-10-02 16:02:24,8.0777,22.4007,73.08,88,100,6.38
115,Phanat Nikhom,TH,2021-10-02 16:02:24,13.4458,101.1844,86.29,88,99,3.74
116,Labuhan,ID,2021-10-02 16:02:24,-6.8844,112.2051,78.87,73,100,12.12
117,Punta De Piedra,VE,2021-10-02 16:02:25,7.6176,-71.4916,88.79,54,92,3.09
118,Saint-Georges,GD,2021-10-02 16:02:25,12.0564,-61.7485,85.64,68,54,18.41
119,Vardo,NO,2021-10-02 16:02:25,70.3705,31.1107,48.51,83,98,25.57
120,Ivanava,BY,2021-10-02 16:02:26,52.1451,25.5365,51.21,64,54,9.51
121,Kirkland Lake,CA,2021-10-02 16:02:26,48.1446,-80.0377,58.03,94,100,3.22
122,Hasaki,JP,2021-10-02 16:02:26,35.7333,140.8333,68.4,75,57,5.66
123,Dingzhou,CN,2021-10-02 16:02:27,38.5131,114.9956,67.98,89,100,2.59
124,Clyde River,CA,2021-10-02 16:02:27,70.4692,-68.5914,38.98,86,100,5.82
125,Srikakulam,IN,2021-10-02 16:02:28,18.3,83.9,81.27,81,49,5.06
126,Ambulu,ID,2021-10-02 16:02:28,-8.345,113.6058,76.42,83,99,2.55
127,Carnarvon,AU,2021-10-02 16:02:28,-24.8667,113.6333,65.34,63,0,15.86
128,Kotelnich,RU,2021-10-02 16:02:29,58.3089,48.348,45.43,89,100,4.05
129,Hithadhoo,MV,2021-10-02 16:02:29,-0.6,73.0833,83.1,74,44,9.64
130,Grudziadz,PL,2021-10-02 16:02:29,53.4841,18.7537,64.94,86,100,6.22
131,Mar Del Plata,AR,2021-10-02 16:02:30,-38.0023,-57.5575,57.13,1,91,15.99
132,Bengkulu,ID,2021-10-02 16:02:30,-3.8004,102.2655,77.27,91,89,7.2
133,Caravelas,BR,2021-10-02 16:02:30,-17.7125,-39.2481,85.14,57,4,13.6
134,Teya,RU,2021-10-02 16:02:31,60.3778,92.6267,32.79,95,99,2.42
135,Qaanaaq,GL,2021-10-02 16:02:31,77.484,-69.3632,26.06,84,100,12.93
136,Prince Rupert,CA,2021-10-02 16:02:31,54.3161,-130.3201,48.29,87,90,12.66
137,Meulaboh,ID,2021-10-02 16:02:32,4.1363,96.1285,77.27,83,99,1.34
138,Avarua,CK,2021-10-02 16:02:32,-21.2078,-159.775,71.65,94,75,3.44
139,Sawai Madhopur,IN,2021-10-02 16:02:33,25.9833,76.3667,81.73,73,9,4.18
140,Saskylakh,RU,2021-10-02 16:02:33,71.9167,114.0833,18.09,98,100,3.18
141,Puerto Baquerizo Moreno,EC,2021-10-02 16:02:33,-0.9,-89.6,69.49,88,91,9.98
142,Cidreira,BR,2021-10-02 16:02:34,-30.1811,-50.2056,66.87,67,79,8.86
143,Pandan Niog,PH,2021-10-02 16:02:34,6.2282,120.5631,83.57,73,93,5.48
144,Utete,TZ,2021-10-02 16:02:34,-7.986,38.758,77.36,62,41,10.74
145,Merauke,ID,2021-10-02 16:01:11,-8.4667,140.3333,77.68,85,63,7.54
146,Tazovskiy,RU,2021-10-02 16:02:35,67.4667,78.7,30.43,77,99,15.39
147,Monterey,US,2021-10-02 16:02:35,36.2505,-121.2516,50.2,22,0,1.83
148,Barrow,US,2021-10-02 16:00:44,71.2906,-156.7887,28.42,74,90,20.71
149,Puerto Ayora,EC,2021-10-02 16:02:36,-0.7393,-90.3518,71.44,83,94,9.13
150,Suluq,LY,2021-10-02 16:02:36,31.6682,20.2521,78.8,41,19,16.31
151,Muisne,EC,2021-10-02 16:02:36,0.6,-80.0333,77.43,81,95,9.44
152,Celestun,MX,2021-10-02 16:02:37,20.8667,-90.4,86.23,59,77,5.1
153,Bay Roberts,CA,2021-10-02 16:02:37,47.5999,-53.2648,66.06,73,100,8.01
154,Bayir,TR,2021-10-02 16:02:37,37.2687,28.2167,70.32,37,9,4.47
155,Antananarivo,MG,2021-10-02 16:02:37,-18.9137,47.5361,64.36,59,20,11.5
156,Road Town,VG,2021-10-02 16:02:38,18.4167,-64.6167,86.2,74,100,19.55
157,Porto Santo,PT,2021-10-02 16:02:38,33.072,-16.3415,75.11,64,40,12.66
158,San Patricio,US,2021-10-02 16:02:38,28.017,-97.5169,81.05,66,85,6.71
159,Hobyo,SO,2021-10-02 16:02:39,5.3505,48.5268,79.32,81,2,22.66
160,Chifeng,CN,2021-10-02 16:02:39,42.2683,118.9636,62.82,69,99,14.72
161,Kamenka,RU,2021-10-02 16:02:39,51.3223,42.7678,53.22,60,89,1.59
162,Mafinga,TZ,2021-10-02 16:02:40,-7.25,35.0667,84.45,20,27,7.34
163,Nizhniy Tsasuchey,RU,2021-10-02 16:02:40,50.5167,115.1333,36.95,67,100,8.66
164,Les Cayes,HT,2021-10-02 16:02:41,18.2,-73.75,88.66,54,24,11.32
165,Port Alfred,ZA,2021-10-02 16:02:41,-33.5906,26.891,58.12,62,44,35.5
166,San Cristobal,VE,2021-10-02 16:02:41,7.7669,-72.225,83.66,46,97,8.05
167,Lecce,IT,2021-10-02 16:02:42,40.2167,18.1667,72.86,55,90,3.31
168,Hualmay,PE,2021-10-02 16:02:42,-11.0964,-77.6139,67.19,70,57,8.16
169,Geraldton,AU,2021-10-02 16:02:43,-28.7667,114.6,62.13,77,75,6.91
170,Ilulissat,GL,2021-10-02 16:02:43,69.2167,-51.1,26.64,93,16,2.48
171,Hambantota,LK,2021-10-02 16:02:43,6.1241,81.1185,77.34,100,20,2.3
172,Erzin,TR,2021-10-02 16:02:43,36.9559,36.2,82.92,47,0,3.62
173,Mandalgovi,MN,2021-10-02 16:02:44,45.7625,106.2708,33.84,74,100,17.92
174,Ostersund,SE,2021-10-02 16:02:44,63.1792,14.6357,49.6,93,75,17.27
175,Mont-De-Marsan,FR,2021-10-02 16:02:44,44.0,-0.6667,78.62,73,0,3.0
176,Malm,NO,2021-10-02 16:02:45,64.0721,11.2172,58.84,70,42,12.88
177,Brigantine,US,2021-10-02 16:02:45,39.4101,-74.3646,76.01,59,1,9.22
178,Kahului,US,2021-10-02 16:02:45,20.8947,-156.47,77.85,84,22,13.0
179,Talnakh,RU,2021-10-02 16:02:46,69.4865,88.3972,18.45,92,86,2.82
180,Tecoanapa,MX,2021-10-02 16:02:46,16.5167,-98.75,84.92,68,41,3.44
181,Tahta,EG,2021-10-02 16:02:47,26.7693,31.5021,84.47,28,0,13.98
182,Puerto Del Rosario,ES,2021-10-02 16:02:47,28.5004,-13.8627,82.08,73,0,17.27
183,Dawson Creek,CA,2021-10-02 16:00:29,55.7666,-120.2362,48.99,54,81,14.38
184,Farafangana,MG,2021-10-02 16:02:48,-22.8167,47.8333,73.13,83,0,17.47
185,Viedma,AR,2021-10-02 16:02:48,-40.8135,-62.9967,57.58,43,94,21.23
186,Alanya,TR,2021-10-02 16:00:25,36.5438,31.9998,75.7,44,13,2.26
187,Behbahan,IR,2021-10-02 16:02:48,30.5959,50.2417,96.33,9,0,9.26
188,Gizo,SB,2021-10-02 16:02:49,-8.103,156.8419,82.15,74,100,3.69
189,Christchurch,NZ,2021-10-02 15:59:44,-43.5333,172.6333,48.0,87,100,0.0
