City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Clouds,Wind Speed
190,Hirara,JP,2021-10-02 16:02:49,24.8,125.2833,81.37,69,8,15.61
191,Tuktoyaktuk,CA,2021-10-02 16:02:50,69.4541,-133.0374,32.72,92,98,14.94
192,Pincher Creek,CA,2021-10-02 16:02:50,49.4833,-113.952,54.28,32,100,14.94
193,Marzuq,YE,2021-10-02 16:02:50,14.4,46.4667,80.62,47,100,10.09
194,Nakambala,ZM,2021-10-02 16:02:51,-15.8324,27.7799,87.6,26,55,9.89
195,Jamestown,US,2021-10-02 16:02:51,42.097,-79.2353,71.19,58,1,5.99
196,Carora,VE,2021-10-02 16:02:51,10.1755,-70.0827,90.95,39,83,2.98
197,Bethel,US,2021-10-02 16:02:52,41.3712,-73.414,71.65,69,1,1.01
198,Tezu,IN,2021-10-02 16:02:52,27.9167,96.1667,74.03,93,1,3.85
199,Eldorado,BR,2021-10-02 16:02:53,-23.7869,-54.2836,76.08,60,93,8.61
200,Chimbote,PE,2021-10-02 16:02:53,-9.0853,-78.5783,66.79,74,83,8.1
201,Ponta Do Sol,PT,2021-10-02 16:02:53,32.6667,-17.1,79.72,74,0,1.95
202,Ugoofaaru,MV,2021-10-02 16:02:54,5.6667,73.0,81.14,80,99,13.58
203,Kaitangata,NZ,2021-10-02 16:02:54,-46.2817,169.8464,53.92,60,100,5.53
204,Letlhakane,BW,2021-10-02 16:02:54,-21.4167,25.5833,88.59,15,36,9.75
205,Escanaba,US,2021-10-02 16:02:55,45.7453,-87.0646,68.43,92,90,5.75
206,Dhanera,IN,2021-10-02 16:02:55,24.5167,72.0167,82.78,67,20,5.82
207,Ancud,CL,2021-10-02 16:02:55,-41.8697,-73.8203,49.12,57,53,10.16
208,Grand Gaube,MU,2021-10-02 16:02:56,-20.0064,57.6608,74.37,70,4,11.01
209,Henties Bay,NA,2021-10-02 16:02:56,-22.116,14.2845,60.85,81,2,14.61
210,Faya,SA,2021-10-02 16:02:57,18.3851,42.4509,72.12,47,91,3.87
211,Alakurtti,RU,2021-10-02 16:02:57,66.9672,30.3491,49.62,89,100,6.2
212,Luanda,AO,2021-10-02 16:02:16,-8.8368,13.2343,73.94,76,11,15.99
213,Bakreswar,IN,2021-10-02 16:02:58,23.8833,87.3667,84.06,85,82,3.51
214,College,US,2021-10-02 16:02:58,64.8569,-147.8028,31.21,94,90,3.44
215,Bar-Le-Duc,FR,2021-10-02 16:02:58,48.75,5.1667,73.58,57,100,17.78
216,Rocha,UY,2021-10-02 16:02:59,-34.4833,-54.3333,66.94,46,0,11.14
217,High Level,CA,2021-10-02 16:02:59,58.5169,-117.136,50.97,46,100,10.16
218,Iquitos,PE,2021-10-02 15:58:19,-3.7481,-73.2472,87.84,70,40,5.75
219,Kilindoni,TZ,2021-10-02 16:03:00,-7.9139,39.6668,77.4,73,76,12.59
220,Arraial Do Cabo,BR,2021-10-02 16:00:19,-22.9661,-42.0278,74.21,86,43,5.79
221,Yantal,RU,2021-10-02 16:03:00,56.8471,105.2542,34.97,97,100,4.97
222,Ust-Maya,RU,2021-10-02 16:03:01,60.4167,134.5333,27.73,93,60,1.45
223,At-Bashi,KG,2021-10-02 16:03:01,41.1702,75.8106,42.13,95,98,5.3
224,Lorengau,PG,2021-10-02 16:03:01,-2.0226,147.2712,79.77,76,9,1.66
225,Trairi,BR,2021-10-02 15:58:43,-3.2778,-39.2689,87.62,54,95,18.14
226,Grindavik,IS,2021-10-02 16:03:02,63.8424,-22.4338,44.91,81,75,26.46
227,Mayo,US,2021-10-02 16:03:02,38.8876,-76.5119,76.1,70,1,3.0
228,Saint-Philippe,RE,2021-10-02 16:03:03,-21.3585,55.7679,72.99,81,41,11.54
229,Necochea,AR,2021-10-02 16:03:03,-38.5473,-58.7368,55.04,69,100,11.72
230,Sioux Lookout,CA,2021-10-02 16:03:03,50.1001,-91.917,59.07,94,90,5.75
231,Tuatapere,NZ,2021-10-02 16:03:04,-46.1333,167.6833,50.83,89,100,3.58
232,Luderitz,NA,2021-10-02 16:03:04,-26.6481,15.1594,63.07,58,0,31.7
233,Nuevo Progreso,MX,2021-10-02 16:03:05,23.1667,-97.95,78.48,79,96,1.28
234,Hami,CN,2021-10-02 16:03:05,42.8,93.45,55.6,33,100,26.37
235,Boysun,UZ,2021-10-02 16:03:05,38.2061,67.1986,56.16,48,0,2.8
236,Antalaha,MG,2021-10-02 16:03:06,-14.9003,50.2788,71.37,83,9,8.03
237,Umm Lajj,SA,2021-10-02 16:03:06,25.0213,37.2685,82.69,70,4,11.27
238,Tabou,CI,2021-10-02 16:03:06,4.423,-7.3528,79.7,80,84,9.44
239,Esperance,AU,2021-10-02 16:03:07,-33.8667,121.9,56.7,68,33,20.0
240,Fare,PF,2021-10-02 16:03:07,-16.7,-151.0167,78.94,70,8,19.6
241,Luis Correia,BR,2021-10-02 16:03:07,-2.8792,-41.6669,89.6,62,20,18.41
242,Ponta Delgada,PT,2021-10-02 16:03:08,37.7333,-25.6667,74.12,83,40,16.11
243,Roald,NO,2021-10-02 16:03:08,62.5833,6.1333,60.33,67,0,3.44
244,Thompson,CA,2021-10-02 16:03:08,55.7435,-97.8558,57.61,52,49,3.74
245,Sukumo,JP,2021-10-02 16:03:09,32.9333,132.7333,66.24,68,0,3.85
246,Kokstad,ZA,2021-10-02 16:00:29,-30.5472,29.4241,55.04,78,46,5.1
247,Bilibino,RU,2021-10-02 16:03:09,68.0546,166.4372,15.4,95,100,2.17
248,Kruisfontein,ZA,2021-10-02 16:03:10,-34.0033,24.7314,51.89,62,100,25.72
249,San Quintin,MX,2021-10-02 16:03:10,30.4833,-115.95,77.72,44,98,1.19
250,Rundu,NA,2021-10-02 16:03:10,-17.9333,19.7667,90.81,9,0,6.58
251,Ulaanbaatar,MN,2021-10-02 16:03:11,47.9077,106.8832,30.24,88,91,11.12
252,Kingaroy,AU,2021-10-02 16:03:11,-26.5333,151.8333,55.71,62,90,3.18
253,Marystown,CA,2021-10-02 16:03:11,47.1666,-55.1483,62.85,100,1,3.0
254,Hashtrud,IR,2021-10-02 16:03:12,37.4779,47.0508,59.38,42,0,6.87
255,Egvekinot,RU,2021-10-02 16:03:12,66.3167,-179.1667,6.55,87,7,3.0
256,Hokitika,NZ,2021-10-02 16:03:12,-42.7167,170.9667,46.89,85,100,3.98
257,Simplicio Mendes,BR,2021-10-02 16:03:13,-7.8539,-41.9103,100.45,20,20,8.19
258,Ishim,RU,2021-10-02 16:03:13,56.1128,69.4902,36.9,66,100,6.38
259,Codrington,AU,2021-10-02 16:03:13,-38.2667,141.9667,46.6,97,19,6.73
260,Pekalongan,ID,2021-10-02 16:03:14,-6.8886,109.6753,75.02,78,84,6.08
261,Kloulklubed,PW,2021-10-02 16:03:14,7.0419,134.2556,81.1,78,100,15.79
262,Kichera,RU,2021-10-02 16:03:14,55.9375,110.0997,34.23,74,29,4.34
263,Fairbanks,US,2021-10-02 16:03:15,64.8378,-147.7164,31.23,94,90,5.75
264,Belyy Yar,RU,2021-10-02 16:03:15,53.6039,91.3903,37.29,81,0,6.71
265,Det Udom,TH,2021-10-02 16:03:15,14.906,105.0784,82.04,89,62,4.56
266,Tual,ID,2021-10-02 16:03:16,-5.6667,132.75,80.69,76,100,6.04
267,Biltine,TD,2021-10-02 16:03:16,14.5333,20.9167,96.64,14,0,5.99
268,Ballina,AU,2021-10-02 16:03:16,-28.8667,153.5667,56.79,71,12,8.72
269,Ornskoldsvik,SE,2021-10-02 16:03:17,63.2909,18.7153,51.62,93,90,19.57
270,Lithgow,AU,2021-10-02 16:03:17,-33.4833,150.15,49.48,94,33,8.63
271,Birao,CF,2021-10-02 16:03:17,10.2849,22.7882,82.94,66,100,2.51
272,Ilek,RU,2021-10-02 16:03:18,51.5271,53.3831,51.84,57,99,6.98
273,Poquoson,US,2021-10-02 15:59:20,37.1224,-76.3458,77.02,69,5,1.01
274,Mocuba,MZ,2021-10-02 16:03:18,-16.8392,36.9856,90.72,30,33,7.31
275,Fort Nelson,CA,2021-10-02 16:00:28,58.8053,-122.7002,45.88,61,100,7.54
276,Srednyaya Akhtuba,RU,2021-10-02 16:03:19,48.7089,44.8667,49.66,36,0,6.08
277,Nokaneng,BW,2021-10-02 16:03:19,-19.6667,22.2667,89.85,9,0,8.41
278,Taksimo,RU,2021-10-02 16:02:57,56.3444,114.8794,30.69,76,35,2.75
279,Maceio,BR,2021-10-02 15:59:42,-9.6658,-35.7353,87.24,70,75,9.22
280,Ikauna,IN,2021-10-02 16:03:20,27.55,81.9667,76.42,91,1,3.44
281,Port Maria,JM,2021-10-02 16:03:20,18.3685,-76.8895,88.97,76,14,10.09
282,Kamaishi,JP,2021-10-02 16:03:20,39.2667,141.8833,60.17,81,55,8.19
283,Iberia,US,2021-10-02 16:03:21,29.9502,-91.7507,80.67,94,40,4.61
284,Touros,BR,2021-10-02 16:03:21,-5.1989,-35.4608,86.9,59,6,16.51
285,Shenjiamen,CN,2021-10-02 16:03:21,29.9576,122.298,75.52,75,0,13.94
286,Half Moon Bay,US,2021-10-02 15:59:59,37.4636,-122.4286,76.95,76,12,2.57
287,Namatanai,PG,2021-10-02 16:03:22,-3.6667,152.4333,79.09,79,95,4.36
288,Isla Mujeres,MX,2021-10-02 16:03:23,21.2311,-86.731,87.85,68,17,12.59
289,Torbay,CA,2021-10-02 16:03:23,47.6666,-52.7314,65.28,74,100,3.0
290,Broome,US,2021-10-02 16:03:23,42.2506,-75.833,71.06,62,1,1.99
291,Campbell River,CA,2021-10-02 16:03:24,50.0163,-125.2446,51.26,100,100,4.12
292,Aykhal,RU,2021-10-02 16:03:24,66.0,111.5,27.93,51,78,2.24
293,Naryan-Mar,RU,2021-10-02 16:03:24,67.6713,53.087,36.12,78,100,4.79
294,Ciudad Bolivar,VE,2021-10-02 16:03:25,8.1222,-63.5497,91.49,45,4,8.59
295,Inhambane,MZ,2021-10-02 16:03:25,-23.865,35.3833,74.71,82,97,18.19
296,Bambous Virieux,MU,2021-10-02 16:03:26,-20.3428,57.7575,74.21,77,45,14.16
297,Santiago Del Estero,AR,2021-10-02 16:03:26,-27.7951,-64.2615,74.68,53,95,9.1
298,Kurtalan,TR,2021-10-02 16:03:26,37.9272,41.7028,75.42,25,7,4.07
299,Ayagoz,KZ,2021-10-02 16:03:27,47.9714,80.4392,36.52,63,93,4.56
300,Asfi,MA,2021-10-02 16:02:45,32.2994,-9.2372,74.43,60,11,18.92
301,Oyama,JP,2021-10-02 16:03:27,36.3,139.8,74.59,74,0,4.9
302,Pangnirtung,CA,2021-10-02 16:03:28,66.1451,-65.7125,41.54,68,35,2.26
303,Bowen,AU,2021-10-02 16:03:28,-20.0167,148.2333,72.72,91,4,2.91
304,Valreas,FR,2021-10-02 16:03:28,44.3837,4.9908,73.89,54,79,11.34
305,Aborlan,PH,2021-10-02 16:03:28,9.4352,118.5492,80.02,83,100,4.47
306,Gejiu,CN,2021-10-02 16:03:29,23.306,103.1635,56.5,97,70,3.22
307,Orel-Izumrud,RU,2021-10-02 16:03:29,43.4583,39.9244,64.42,67,20,4.0
308,Lypova Dolyna,UA,2021-10-02 16:03:30,50.5643,33.7979,49.78,60,0,6.89
309,Severo-Kurilsk,RU,2021-10-02 16:03:30,50.6789,156.125,48.16,96,100,21.92
310,Asau,RO,2021-10-02 16:03:30,46.4333,26.4,54.52,64,10,2.28
311,Teguise,ES,2021-10-02 16:03:31,29.0605,-13.564,79.02,57,0,19.57
312,North Platte,US,2021-10-02 16:03:31,41.1239,-100.7654,61.32,94,90,8.05
313,Cham,DE,2021-10-02 16:03:32,49.245,12.6825,66.6,62,37,2.1
314,Huangchuan,CN,2021-10-02 16:03:32,32.1272,115.0394,77.59,64,60,6.53
315,Palaikastron,GR,2021-10-02 16:03:32,35.2,26.25,70.75,66,40,28.19
316,Matara,LK,2021-10-02 16:03:33,5.9485,80.5353,77.88,89,12,7.34
317,Namibe,AO,2021-10-02 16:03:33,-15.1961,12.1522,65.55,71,1,8.59
318,Sterling,US,2021-10-02 15:58:49,39.0062,-77.4286,74.98,74,1,3.0
319,Solwezi,ZM,2021-10-02 16:03:34,-12.1688,26.3894,71.53,62,97,5.14
320,Los Llanos De Aridane,ES,2021-10-02 16:03:34,28.6585,-17.9182,74.95,73,40,14.97
321,Mahebourg,MU,2021-10-02 16:03:34,-20.4081,57.7,74.25,77,54,14.43
322,Youghal,IE,2021-10-02 16:03:35,51.95,-7.8506,56.08,70,66,14.58
323,Albacete,ES,2021-10-02 16:03:35,38.8333,-2.0,80.19,44,0,9.22
324,Cabo San Lucas,MX,2021-10-02 16:03:35,22.8909,-109.9124,80.15,88,90,3.44
325,Nouadhibou,MR,2021-10-02 16:03:36,20.931,-17.0347,78.19,64,50,12.62
326,Pacific Grove,US,2021-10-02 16:03:36,36.6177,-121.9166,77.63,82,1,0.0
327,Mtinko,TZ,2021-10-02 16:03:36,-4.55,34.85,76.68,25,64,7.78
328,Lata,PT,2021-10-02 16:03:37,40.1629,-8.3327,75.49,65,100,9.78
329,Saldanha,ZA,2021-10-02 16:03:37,-33.0117,17.9442,55.8,60,7,21.34
330,Kermanshah,IR,2021-10-02 16:00:21,34.3142,47.065,77.9,8,20,0.0
331,Scottsboro,US,2021-10-02 16:03:13,34.6723,-86.0341,76.91,94,1,0.0
332,Trelew,AR,2021-10-02 16:01:55,-43.249,-65.3051,50.29,48,100,32.86
333,Husavik,IS,2021-10-02 16:03:40,66.0449,-17.3389,41.83,98,100,24.61
334,Sorland,NO,2021-10-02 16:03:40,67.667,12.6934,49.93,80,100,5.08
335,Hargeysa,SO,2021-10-02 16:03:41,9.56,44.065,77.54,52,82,9.37
336,Ales,FR,2021-10-02 16:03:41,44.1333,4.0833,74.1,65,86,10.65
337,Whitehorse,CA,2021-10-02 16:03:42,60.7161,-135.0538,41.02,75,90,15.01
338,Ubinskoye,RU,2021-10-02 16:03:42,55.3068,79.6802,33.4,87,100,8.39
339,Pozo Colorado,PY,2021-10-02 16:03:42,-23.4923,-58.7972,98.04,33,13,8.46
340,Yenagoa,NG,2021-10-02 16:03:43,4.9247,6.2642,80.76,83,97,5.55
341,Areka,ET,2021-10-02 16:03:43,7.0667,37.7,61.59,94,100,2.24
342,Belaya Gora,RU,2021-10-02 16:03:43,68.5333,146.4167,17.28,90,92,5.57
343,Ghanzi,BW,2021-10-02 16:03:44,-21.5667,21.7833,82.83,11,0,12.44
344,Margate,GB,2021-10-02 16:01:38,51.3813,1.3862,58.87,93,100,7.0
345,Te Anau,NZ,2021-10-02 16:03:44,-45.4167,167.7167,44.37,89,100,1.01
346,Conceicao Do Araguaia,BR,2021-10-02 16:01:30,-8.2578,-49.2647,89.11,49,50,9.53
347,Provideniya,RU,2021-10-02 16:03:45,64.3833,-173.3,21.56,79,4,6.58
348,Yekaterinovka,RU,2021-10-02 16:03:45,52.0508,44.3451,53.17,65,100,3.33
349,Xai-Xai,MZ,2021-10-02 16:03:45,-25.0519,33.6442,77.9,59,76,7.7
350,Ushumun,RU,2021-10-02 16:03:46,52.7833,126.5333,30.76,74,13,3.76
351,Baiyin,CN,2021-10-02 16:03:46,36.5583,104.2081,65.8,60,100,5.59
352,Agadez,NE,2021-10-02 16:03:46,19.75,10.25,92.14,13,0,7.83
353,Mount Isa,AU,2021-10-02 16:03:47,-20.7333,139.5,60.57,27,0,4.61
354,Lasa,IT,2021-10-02 16:03:47,46.6166,10.7002,64.31,77,85,5.28
355,Nabire,ID,2021-10-02 16:03:47,-3.3667,135.4833,76.15,92,100,3.47
356,Kiunga,PG,2021-10-02 16:03:48,-6.1219,141.2906,73.38,100,94,0.63
357,Varhaug,NO,2021-10-02 16:03:48,58.6147,5.6457,57.78,71,92,21.47
358,Kulhudhuffushi,MV,2021-10-02 16:03:49,6.6221,73.07,82.09,78,100,15.59
359,Belmonte,BR,2021-10-02 16:03:49,-15.8631,-38.8828,84.7,63,27,13.42
360,Atar,MR,2021-10-02 16:03:49,20.5169,-13.0499,106.07,9,31,9.78
361,Udachnyy,RU,2021-10-02 16:03:50,66.4167,112.4,28.99,59,69,2.33
362,Gorom-Gorom,BF,2021-10-02 16:03:50,14.4439,-0.2361,100.6,17,4,6.98
363,Mahibadhoo,MV,2021-10-02 16:03:50,3.7833,72.9667,82.42,77,73,14.14
364,Santa Barbara,US,2021-10-02 16:03:51,34.7333,-120.0343,79.34,13,0,1.41
365,Qaqortoq,GL,2021-10-02 16:03:51,60.7167,-46.0333,45.1,40,4,6.04
366,Melekhovo,RU,2021-10-02 16:03:52,56.2773,41.2935,43.56,76,15,1.5
367,Parauna,BR,2021-10-02 16:03:52,-16.9478,-50.4486,94.21,29,19,7.14
368,Katsuura,JP,2021-10-02 16:03:52,35.1333,140.3,70.2,82,1,6.29
369,Kiruna,SE,2021-10-02 16:03:53,67.8557,20.2251,47.32,87,90,16.11
370,Korla,CN,2021-10-02 16:03:53,41.7597,86.1469,59.32,30,93,19.06
371,Kapit,MY,2021-10-02 16:03:54,2.0167,112.9333,73.09,99,86,0.83
372,Kavieng,PG,2021-10-02 16:03:54,-2.5744,150.7967,81.32,73,83,6.38
373,Kargil,IN,2021-10-02 16:03:54,34.5667,76.1,53.06,48,22,8.77
374,Bagru,IN,2021-10-02 16:03:55,26.8088,75.5423,77.34,65,45,6.31
375,Leh,IN,2021-10-02 16:03:55,34.1667,77.5833,57.54,42,16,5.91
376,Faanui,PF,2021-10-02 16:03:55,-16.4833,-151.75,79.21,69,29,19.04
377,Beloha,MG,2021-10-02 16:03:56,-25.1667,45.05,75.47,56,31,6.69
378,Kathu,TH,2021-10-02 16:03:56,7.9178,98.3332,84.69,92,100,3.94
379,Chimore,BO,2021-10-02 16:03:56,-16.9833,-65.1333,100.62,28,5,6.76
380,Orje,NO,2021-10-02 16:03:57,59.4802,11.6602,53.8,98,100,6.69
